id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mindbody_product_inventory_manager,mindbody.product.inventory.manager,model_mindbody_product_inventory,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_product_inventory_admin,mindbody.product.inventory.admin,model_mindbody_product_inventory,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_sale_user,mindbody.sale.user,model_mindbody_sale,base.group_user,1,0,0,0
access_mindbody_sale_manager,mindbody.sale.manager,model_mindbody_sale,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_sale_admin,mindbody.sale.admin,model_mindbody_sale,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_sale_item_user,mindbody.sale.item.user,model_mindbody_sale_item,base.group_user,1,0,0,0
access_mindbody_sale_item_manager,mindbody.sale.item.manager,model_mindbody_sale_item,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_sale_item_admin,mindbody.sale.item.admin,model_mindbody_sale_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_sale_payment_user,mindbody.sale.payment.user,model_mindbody_sale_payment,base.group_user,1,0,0,0
access_mindbody_sale_payment_manager,mindbody.sale.payment.manager,model_mindbody_sale_payment,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_sale_payment_admin,mindbody.sale.payment.admin,model_mindbody_sale_payment,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_transaction_user,mindbody.transaction.user,model_mindbody_transaction,base.group_user,1,0,0,0
access_mindbody_transaction_manager,mindbody.transaction.manager,model_mindbody_transaction,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_transaction_admin,mindbody.transaction.admin,model_mindbody_transaction,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_shopping_cart_user,mindbody.shopping.cart.user,model_mindbody_shopping_cart,base.group_user,1,0,0,0
access_mindbody_shopping_cart_manager,mindbody.shopping.cart.manager,model_mindbody_shopping_cart,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_shopping_cart_admin,mindbody.shopping.cart.admin,model_mindbody_shopping_cart,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_cart_item_user,mindbody.cart.item.user,model_mindbody_cart_item,base.group_user,1,0,0,0
access_mindbody_cart_item_manager,mindbody.cart.item.manager,model_mindbody_cart_item,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_cart_item_admin,mindbody.cart.item.admin,model_mindbody_cart_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_appointment_cart_user,mindbody.appointment.cart.user,model_mindbody_appointment_cart,base.group_user,1,0,0,0
access_mindbody_appointment_cart_manager,mindbody.appointment.cart.manager,model_mindbody_appointment_cart,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_appointment_cart_admin,mindbody.appointment.cart.admin,model_mindbody_appointment_cart,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_class_cart_user,mindbody.class.cart.user,model_mindbody_class_cart,base.group_user,1,0,0,0
access_mindbody_class_cart_manager,mindbody.class.cart.manager,model_mindbody_class_cart,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_class_cart_admin,mindbody.class.cart.admin,model_mindbody_class_cart,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_visit_cart_user,mindbody.visit.cart.user,model_mindbody_visit_cart,base.group_user,1,0,0,0
access_mindbody_visit_cart_manager,mindbody.visit.cart.manager,model_mindbody_visit_cart,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_visit_cart_admin,mindbody.visit.cart.admin,model_mindbody_visit_cart,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_service_user,mindbody.service.user,model_mindbody_service,base.group_user,1,0,0,0
access_mindbody_service_manager,mindbody.service.manager,model_mindbody_service,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_service_admin,mindbody.service.admin,model_mindbody_service,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_price_user,mindbody.price.user,model_mindbody_price,base.group_user,1,0,0,0
access_mindbody_price_manager,mindbody.price.manager,model_mindbody_price,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_price_admin,mindbody.price.admin,model_mindbody_price,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_purchase_totals_user,mindbody.purchase.totals.user,model_mindbody_purchase_totals,base.group_user,1,0,0,0
access_mindbody_purchase_totals_manager,mindbody.purchase.totals.manager,model_mindbody_purchase_totals,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_purchase_totals_admin,mindbody.purchase.totals.admin,model_mindbody_purchase_totals,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_purchase_contract_status_user,mindbody.purchase.contract.status.user,model_mindbody_purchase_contract_status,base.group_user,1,0,0,0
access_mindbody_purchase_contract_status_manager,mindbody.purchase.contract.status.manager,model_mindbody_purchase_contract_status,mindbody_integration.group_mindbody_manager,1,1,0,0
access_mindbody_purchase_contract_status_admin,mindbody.purchase.contract.status.admin,model_mindbody_purchase_contract_status,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_site_user,mindbody.site.user,model_mindbody_site,base.group_user,1,0,0,0
access_mindbody_site_manager,mindbody.site.manager,model_mindbody_site,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_site_admin,mindbody.site.admin,model_mindbody_site,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_lead_channel_user,mindbody.lead.channel.user,model_mindbody_lead_channel,base.group_user,1,0,0,0
access_mindbody_lead_channel_manager,mindbody.lead.channel.manager,model_mindbody_lead_channel,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_lead_channel_admin,mindbody.lead.channel.admin,model_mindbody_lead_channel,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_location_user,mindbody.location.user,model_mindbody_location,base.group_user,1,0,0,0
access_mindbody_location_manager,mindbody.location.manager,model_mindbody_location,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_location_admin,mindbody.location.admin,model_mindbody_location,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_amenity_user,mindbody.amenity.user,model_mindbody_amenity,base.group_user,1,0,0,0
access_mindbody_amenity_manager,mindbody.amenity.manager,model_mindbody_amenity,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_amenity_admin,mindbody.amenity.admin,model_mindbody_amenity,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_program_user,mindbody.program.user,model_mindbody_program,base.group_user,1,0,0,0
access_mindbody_program_manager,mindbody.program.manager,model_mindbody_program,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_program_admin,mindbody.program.admin,model_mindbody_program,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_pricing_relationship_user,mindbody.pricing.relationship.user,model_mindbody_pricing_relationship,base.group_user,1,0,0,0
access_mindbody_pricing_relationship_manager,mindbody.pricing.relationship.manager,model_mindbody_pricing_relationship,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pricing_relationship_admin,mindbody.pricing.relationship.admin,model_mindbody_pricing_relationship,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_session_type_user,mindbody.session.type.user,model_mindbody_session_type,base.group_user,1,0,0,0
access_mindbody_session_type_manager,mindbody.session.type.manager,model_mindbody_session_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_session_type_admin,mindbody.session.type.admin,model_mindbody_session_type,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_category_user,mindbody.category.user,model_mindbody_category,base.group_user,1,0,0,0
access_mindbody_category_manager,mindbody.category.manager,model_mindbody_category,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_category_admin,mindbody.category.admin,model_mindbody_category,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_sub_category_user,mindbody.sub.category.user,model_mindbody_sub_category,base.group_user,1,0,0,0
access_mindbody_sub_category_manager,mindbody.sub.category.manager,model_mindbody_sub_category,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_sub_category_admin,mindbody.sub.category.admin,model_mindbody_sub_category,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_gender_user,mindbody.gender.user,model_mindbody_gender,base.group_user,1,0,0,0
access_mindbody_gender_manager,mindbody.gender.manager,model_mindbody_gender,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_gender_admin,mindbody.gender.admin,model_mindbody_gender,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_membership_user,mindbody.membership.user,model_mindbody_membership,base.group_user,1,0,0,0
access_mindbody_membership_manager,mindbody.membership.manager,model_mindbody_membership,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_membership_admin,mindbody.membership.admin,model_mindbody_membership,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_mobile_provider_user,mindbody.mobile.provider.user,model_mindbody_mobile_provider,base.group_user,1,0,0,0
access_mindbody_mobile_provider_manager,mindbody.mobile.provider.manager,model_mindbody_mobile_provider,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_mobile_provider_admin,mindbody.mobile.provider.admin,model_mindbody_mobile_provider,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_payment_type_user,mindbody.payment.type.user,model_mindbody_payment_type,base.group_user,1,0,0,0
access_mindbody_payment_type_manager,mindbody.payment.type.manager,model_mindbody_payment_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_payment_type_admin,mindbody.payment.type.admin,model_mindbody_payment_type,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_promo_code_user,mindbody.promo.code.user,model_mindbody_promo_code,base.group_user,1,0,0,0
access_mindbody_promo_code_manager,mindbody.promo.code.manager,model_mindbody_promo_code,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_promo_code_admin,mindbody.promo.code.admin,model_mindbody_promo_code,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_discount_user,mindbody.discount.user,model_mindbody_discount,base.group_user,1,0,0,0
access_mindbody_discount_manager,mindbody.discount.manager,model_mindbody_discount,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_discount_admin,mindbody.discount.admin,model_mindbody_discount,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_promo_applicable_item_user,mindbody.promo.applicable.item.user,model_mindbody_promo_applicable_item,base.group_user,1,0,0,0
access_mindbody_promo_applicable_item_manager,mindbody.promo.applicable.item.manager,model_mindbody_promo_applicable_item,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_promo_applicable_item_admin,mindbody.promo.applicable.item.admin,model_mindbody_promo_applicable_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_prospect_stage_user,mindbody.prospect.stage.user,model_mindbody_prospect_stage,base.group_user,1,0,0,0
access_mindbody_prospect_stage_manager,mindbody.prospect.stage.manager,model_mindbody_prospect_stage,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_prospect_stage_admin,mindbody.prospect.stage.admin,model_mindbody_prospect_stage,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_relationship_user,mindbody.relationship.user,model_mindbody_relationship,base.group_user,1,0,0,0
access_mindbody_relationship_manager,mindbody.relationship.manager,model_mindbody_relationship,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_relationship_admin,mindbody.relationship.admin,model_mindbody_relationship,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_resource_user,mindbody.resource.user,model_mindbody_resource,base.group_user,1,0,0,0
access_mindbody_resource_manager,mindbody.resource.manager,model_mindbody_resource,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_resource_admin,mindbody.resource.admin,model_mindbody_resource,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_resource_availability_user,mindbody.resource.availability.user,model_mindbody_resource_availability,base.group_user,1,0,0,0
access_mindbody_resource_availability_manager,mindbody.resource.availability.manager,model_mindbody_resource_availability,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_resource_availability_admin,mindbody.resource.availability.admin,model_mindbody_resource_availability,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_activation_code_user,mindbody.activation.code.user,model_mindbody_activation_code,base.group_user,1,0,0,0
access_mindbody_activation_code_manager,mindbody.activation.code.manager,model_mindbody_activation_code,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_activation_code_admin,mindbody.activation.code.admin,model_mindbody_activation_code,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_liability_waiver_user,mindbody.liability.waiver.user,model_mindbody_liability_waiver,base.group_user,1,0,0,0
access_mindbody_liability_waiver_manager,mindbody.liability.waiver.manager,model_mindbody_liability_waiver,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_liability_waiver_admin,mindbody.liability.waiver.admin,model_mindbody_liability_waiver,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_index_user,mindbody.client.index.user,model_mindbody_client_index,base.group_user,1,0,0,0
access_mindbody_client_index_manager,mindbody.client.index.manager,model_mindbody_client_index,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_index_admin,mindbody.client.index.admin,model_mindbody_client_index,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_index_value_user,mindbody.client.index.value.user,model_mindbody_client_index_value,base.group_user,1,0,0,0
access_mindbody_client_index_value_manager,mindbody.client.index.value.manager,model_mindbody_client_index_value,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_index_value_admin,mindbody.client.index.value.admin,model_mindbody_client_index_value,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_client_user,mindbody.client.user,model_mindbody_client,base.group_user,1,1,1,0
access_mindbody_client_manager,mindbody.client.manager,model_mindbody_client,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_admin,mindbody.client.admin,model_mindbody_client,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_suspension_info_user,mindbody.client.suspension.info.user,model_mindbody_client_suspension_info,base.group_user,1,0,0,0
access_mindbody_client_suspension_info_manager,mindbody.client.suspension.info.manager,model_mindbody_client_suspension_info,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_suspension_info_admin,mindbody.client.suspension.info.admin,model_mindbody_client_suspension_info,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_credit_card_user,mindbody.client.credit.card.user,model_mindbody_client_credit_card,base.group_user,1,0,0,0
access_mindbody_client_credit_card_manager,mindbody.client.credit.card.manager,model_mindbody_client_credit_card,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_credit_card_admin,mindbody.client.credit.card.admin,model_mindbody_client_credit_card,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_custom_client_field_user,mindbody.custom.client.field.user,model_mindbody_custom_client_field,base.group_user,1,0,0,0
access_mindbody_custom_client_field_manager,mindbody.custom.client.field.manager,model_mindbody_custom_client_field,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_custom_client_field_admin,mindbody.custom.client.field.admin,model_mindbody_custom_client_field,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_liability_user,mindbody.liability.user,model_mindbody_liability,base.group_user,1,0,0,0
access_mindbody_liability_manager,mindbody.liability.manager,model_mindbody_liability,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_liability_admin,mindbody.liability.admin,model_mindbody_liability,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_prospect_stage_data_user,mindbody.prospect.stage.data.user,model_mindbody_prospect_stage_data,base.group_user,1,0,0,0
access_mindbody_prospect_stage_data_manager,mindbody.prospect.stage.data.manager,model_mindbody_prospect_stage_data,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_prospect_stage_data_admin,mindbody.prospect.stage.data.admin,model_mindbody_prospect_stage_data,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_sales_rep_user,mindbody.sales.rep.user,model_mindbody_sales_rep,base.group_user,1,0,0,0
access_mindbody_sales_rep_manager,mindbody.sales.rep.manager,model_mindbody_sales_rep,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_sales_rep_admin,mindbody.sales.rep.admin,model_mindbody_sales_rep,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_home_location_user,mindbody.home.location.user,model_mindbody_home_location,base.group_user,1,0,0,0
access_mindbody_home_location_manager,mindbody.home.location.manager,model_mindbody_home_location,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_home_location_admin,mindbody.home.location.admin,model_mindbody_home_location,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_service_user,mindbody.client.service.user,model_mindbody_client_service,base.group_user,1,0,0,0
access_mindbody_client_service_manager,mindbody.client.service.manager,model_mindbody_client_service,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_service_admin,mindbody.client.service.admin,model_mindbody_client_service,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_contract_user,mindbody.client.contract.user,model_mindbody_client_contract,base.group_user,1,0,0,0
access_mindbody_client_contract_manager,mindbody.client.contract.manager,model_mindbody_client_contract,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_contract_admin,mindbody.client.contract.admin,model_mindbody_client_contract,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_upcoming_autopay_event_user,mindbody.upcoming.autopay.event.user,model_mindbody_upcoming_autopay_event,base.group_user,1,0,0,0
access_mindbody_upcoming_autopay_event_manager,mindbody.upcoming.autopay.event.manager,model_mindbody_upcoming_autopay_event,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_upcoming_autopay_event_admin,mindbody.upcoming.autopay.event.admin,model_mindbody_upcoming_autopay_event,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_membership_user,mindbody.client.membership.user,model_mindbody_client_membership,base.group_user,1,0,0,0
access_mindbody_client_membership_manager,mindbody.client.membership.manager,model_mindbody_client_membership,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_membership_admin,mindbody.client.membership.admin,model_mindbody_client_membership,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_arrival_user,mindbody.client.arrival.user,model_mindbody_client_arrival,base.group_user,1,0,0,0
access_mindbody_client_arrival_manager,mindbody.client.arrival.manager,model_mindbody_client_arrival,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_arrival_admin,mindbody.client.arrival.admin,model_mindbody_client_arrival,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_duplicate_user,mindbody.client.duplicate.user,model_mindbody_client_duplicate,base.group_user,1,0,0,0
access_mindbody_client_duplicate_manager,mindbody.client.duplicate.manager,model_mindbody_client_duplicate,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_duplicate_admin,mindbody.client.duplicate.admin,model_mindbody_client_duplicate,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_formula_note_user,mindbody.formula.note.user,model_mindbody_formula_note,base.group_user,1,0,0,0
access_mindbody_formula_note_manager,mindbody.formula.note.manager,model_mindbody_formula_note,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_formula_note_admin,mindbody.formula.note.admin,model_mindbody_formula_note,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_purchase_user,mindbody.client.purchase.user,model_mindbody_client_purchase,base.group_user,1,0,0,0
access_mindbody_client_purchase_manager,mindbody.client.purchase.manager,model_mindbody_client_purchase,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_purchase_admin,mindbody.client.purchase.admin,model_mindbody_client_purchase,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_client_reward_transaction_user,mindbody.client.reward.transaction.user,model_mindbody_client_reward_transaction,base.group_user,1,0,0,0
access_mindbody_client_reward_transaction_manager,mindbody.client.reward.transaction.manager,model_mindbody_client_reward_transaction,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_client_reward_transaction_admin,mindbody.client.reward.transaction.admin,model_mindbody_client_reward_transaction,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_contact_log_user,mindbody.contact.log.user,model_mindbody_contact_log,base.group_user,1,0,0,0
access_mindbody_contact_log_manager,mindbody.contact.log.manager,model_mindbody_contact_log,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contact_log_admin,mindbody.contact.log.admin,model_mindbody_contact_log,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_contact_log_comment_user,mindbody.contact.log.comment.user,model_mindbody_contact_log_comment,base.group_user,1,0,0,0
access_mindbody_contact_log_comment_manager,mindbody.contact.log.comment.manager,model_mindbody_contact_log_comment,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contact_log_comment_admin,mindbody.contact.log.comment.admin,model_mindbody_contact_log_comment,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_contact_log_type_user,mindbody.contact.log.type.user,model_mindbody_contact_log_type,base.group_user,1,0,0,0
access_mindbody_contact_log_type_manager,mindbody.contact.log.type.manager,model_mindbody_contact_log_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contact_log_type_admin,mindbody.contact.log.type.admin,model_mindbody_contact_log_type,mindbody_integration.group_mindbody_admin,1,1,1,1

